datasetKey,name
0fd6e726-6828-4f62-ba8d-6ec316fe0b52,"Vascular Plant Collection, University of Idaho, Stillinger Herbarium"
c8eeddef-b903-4aa3-a0fb-44344b8bf301,JOI - Herbário Joinvillea
be72355e-a5d6-4094-8635-0127dfb510aa,"Plantas vasculares de la Sierra Tarahumara -listado florístico, etnobotánico e histórico-"
df516dc6-6ef0-426d-94e3-8a2bbb0439a5,University of North Carolina at Chapel Hill Herbarium
bedde734-0fa1-49c4-8d97-f3b3e9bfb9ab,Flora del Valle de Tehuacán-Cuicatlán: II Fase
92f0b5e8-27b5-48ae-be72-616657821f7b,HFSL - Herbário Dr. Ary Tupinambá Penna Pinheiro
cb2973af-0d5a-4fbf-80ab-ec96ede33ef0,South Dakota State University (C. A. Taylor) Herbarium
6cab4420-11e4-4b55-85ac-6ecfdda70184,"Yale University Herbarium, Peabody Museum of Natural History"
ba0cbea4-9a25-49de-bfb4-02201b392f5e,"Flora acuática vascular del área focal Felipe Carrillo Puerto, Corredor Biológico Sian Ka'an-Calakmul, Quintana Roo, México"
745caa9d-02be-4a67-a142-103282aa0bda,Catálogo y base de datos preliminar de la flora de Sinaloa
4c20f76b-dae3-4980-985d-6c67602dbcf7,Dinoflagelados bentónicos del Arrecife Mesoamericano: Caribe Mexicano
8a54c5fa-2900-4859-a2d6-1b7faedafac4,Wake Forest University
62254613-2696-4834-8c58-5c465f70df56,University of Wisconsin - Madison
953b0329-c3e4-4816-a038-7afbd2bb2547,RB - Rio de Janeiro Botanical Garden Herbarium Collection
e23109b4-e143-437c-b329-3dff7cb35488,"Appalachian State University, I. W. Carpenter, Jr. Herbarium"
e2b852a7-66e6-4115-bd49-982d8d6df6ed,Banco de información sobre características tecnológicas de maderas mexicanas
0ec58818-0c78-4804-a899-632f103371d8,SJRP-Bryophyta - Herbário de Bryophyta de São José do Rio Preto
4cd8e87c-93b6-41cc-9189-50585cdb0518,HURB - Herbário do Recôncavo da Bahia
f5d395b8-c3c9-43df-b4ff-63d65c6a971e,East Carolina University Herbarium
2055f2a0-475f-41a6-a721-b5036659f22a,Establecimiento de la colección de levaduras marinas de México
b9d08bac-6b78-484b-9a96-da61552f53a5,JOIw - Xiloteca Joinvillea
093030d9-a124-42a8-8cf3-8c6904fefbe7,"Algae Collection, Friday Harbor Laboratories Herbarium"
d2b966fd-f02a-4bce-a815-35deea5fce1c,Códigos de barras de hongos ectomicorrízicos de localidades selectas del neotrópico mexicano
96a6898e-1fb6-4c49-a1f2-afb96058dbf8,Amphibians and Reptiles collection at the Natural History Museum of Denmark (SNM)
e794b292-4a94-471e-ab84-6aaef1fea1b3,"George Mason University, Ted R. Bradley Herbarium"
f4214a7a-6793-48e0-ac41-9baff83096d3,Illinois Natural History Survey
f8866892-56a0-4f46-9583-6719d42d81de,ICN - Herbário do Instituto de Ciências Naturais
2148b4f7-a770-4bca-b276-da70ae948690,Canadian Museum of Nature General Invertebrate Collection
e1520949-52f7-45ca-abe9-7b55c406ea2d,Biodiversidad del microfitoplancton marino en la zona económica exclusiva limítrofe del Pacífico central mexicano
0bffd75c-2c42-4119-bae7-1ca6d8eb4d1a,IRAI - Herbário do Parque da Ciência Newton Freire Maia
7781cb6c-e687-4632-a8d8-b1a593689cb5,Monitoreo y recolección de la diversidad de razas de maíz criollo en la región de la Huasteca en México para complementar las colecciones de los Bancos de germoplasma de INIFAP y CIMMYT
1da8098a-1e82-4b8b-bf81-d30e423cdaba,"Inventario florístico de la Reserva de la Biosfera Mariposa Monarca, México"
2ee56f8c-db1d-43aa-bfb7-3fb2a19601df,University of Wisconsin - Eau Claire
858a7761-82a5-47df-8e8a-dbc8806cf424,Lund Museum of Zoology (MZLU)
cd5bc13d-ee5c-4b68-a550-37edb3e7899d,R. L. McGregor Herbarium Lichen Collection
1db8b527-7713-405b-b7ec-bc824580ccc6,Oregon State University Herbarium
6ed17163-76e1-48f1-9ccb-19cc462c2639,Eastern Illinois University
c5916431-004f-465a-a505-589e2de29c8b,"Algae herbarium TRH, NTNU University Museum"
a16dc8d8-ff4a-4d62-a684-2937fb292b8d,"Longwood University, Harvill-Stevens Herbarium"
361efdf7-9845-411c-90bd-e51ec7991e87,HEPH - Herbário Ezechias Paulo Heringer
98ece30d-bf85-4122-b872-7786031b457f,Georgia Southern University Herbarium
f1cf8457-237e-487a-9d13-5de7d81b9de4,University of South Florida Herbarium (USF)
3a5b5c9b-b241-4883-904a-b167a7edb41a,Naturalis Biodiversity Center (NL) - Paleontology Invertebrates
1d17fdad-d338-4ae0-9232-dbf18eaf9f66,University of Memphis Herbarium
414a5bf5-061e-4e47-8410-0f76a04f7d1d,"Vascular Plant Collection, Pacific Lutheran University Herbarium"
8f11280d-8a77-464e-b59a-4b91d260d451,Base de datos de la familia Fagaceae en el estado de Hidalgo
837d99c6-3045-4ba3-8951-643ddb3d6676,University of South Florida
07c47dd3-a0a9-434a-b144-71c32996f278,University of South Florida Herbarium
1fc07b28-43f5-49d1-badf-63005e1c3e9a,Texas Lutheran University Herbarium
f0bb124f-5840-41ea-98ab-b8fd8802ea5f,MOSS - Herbário Dárdano de Andrade Lima
e6c164f8-ddcd-4649-bd26-b653c8bf4ee2,Distribución conocida y potencial de 48 especies de hongos silvestres comestibles en la región central del país
7915973f-a3b0-4d2c-86e7-02d40647393c,"EAFM - Herbário do Instituto Federal de Educação, Ciência e Tecnologia do Amazonas"
4a8b7fc9-cbc2-45b3-806f-73cc6a13c369,Herbier de l'Ecole Normale de Bourges (BOUM)
3027c437-cdb3-4072-9410-5a46ec3b1fd5,"University of Vermont, Pringle Herbarium, vascular plants excluding those from New England"
fb7db48e-1599-420e-8f10-1f20fe1c6aa3,"Bryophyte Collection, Bureau of Land Management, Medford District Herbarium"
314f66a9-2b8f-4085-b10c-0f083ce2f1eb,"Michael I. Cousens Herbarium, University of West Florida"
90739622-5232-4048-8121-9af9ec69604f,Orville Bissett Herbarium
994b60a2-88f1-49ec-a6da-27d56dfa6f16,"University of California, Davis"
42f0b085-b821-4190-b826-1508855ae49b,Estudio demográfico y genético de Desmoncus quasillarius Bartlett (Arecaceae)
d07e7b8a-2222-477f-a7f3-f098bbfdaf54,Eastern New Mexico University Herbarium
710a8a54-783c-41aa-ad9a-05544cdb4c55,"Royal Botanic Gardens, Kew - Herbarium Specimens"
899855ee-4fd9-4e85-9033-880058303b5c,HST - Herbário Sérgio Tavares
902f9e08-9180-4f12-97b6-d8662f2b583f,"Base de datos de las regiones prioritarias 113 y 120 en los municipios de Zirándaro y Coahuayutla, (Guerrero)"
78bb515d-4508-45d6-94e2-e53638ce2fe4,HERBAM - Herbário da Amazônia Meridional
e9b69a0a-497d-4201-b114-51519a4dfef9,The fishes collection (IC) of the Muséum national d'Histoire naturelle (MNHN - Paris)
4790a6a0-ce11-4cd8-8cad-4b2032a55c1b,Naturalis Biodiversity Center (NL) - Pisces
d90e8316-2649-475e-a8c0-80130dab1fd2,NCSM Non-molluscan Invertebrates Collection
02ff95c9-5a14-459f-a2e4-7f93d87a7559,"Entomology, Natural History Museum, University of Oslo"
dfd53a42-8f63-4040-93a5-3f1347ce7686,T. L. Esslinger Herbarium
8057906f-17c9-4e25-b173-4e7fb938078b,Canadian Museum of Nature Herbarium
0072bf11-a354-4998-8730-c0cb4cfc9517,University of South Florida Herbarium
b8508402-51fe-42a9-90ea-8ff9eff7eed2,"Diatomeas (Bacillariophyceae) y dinoflageladas (Dinophyceae) frecuentes en el Pacífico mexicano (costa oeste de Baja California, Pacífico centro y sur)"
28a8561d-4699-4c90-823b-686d6207d675,UFP - Herbário UFP - Geraldo Mariz
7ae4d15d-62e2-459b-842a-446f921b9d3f,"Paleobotany Division, Yale Peabody Museum"
3998ec8d-4aae-46db-9370-179c19b69356,"University of Wisconsin-Stevens Point, Robert W. Freckmann Herbarium"
604e4359-00b5-467b-89c0-a979abb5485e,"Computarización de la colección de hongos de ECOSUR, en el estado de Chiapas"
8456dc3d-99e2-407c-ab55-4746d382496b,"Lichen herbarium TRH, NTNU University Museum"
f062cb7d-c03e-4762-b1c4-49118fee1a56,The fossil collection (F) of the Muséum national d'Histoire naturelle (MNHN - Paris)
2292f5d5-d39f-4944-be72-fa5dd62f581c,Queensland Museum provider for OZCAM
a5fdee09-34c4-48bc-99ff-a503c93a9d7e,North Dakota State University Herbarium
d3dbe69e-8e8a-4849-9fb1-1bf5c3786f70,Waite Insect and Nematode Collection
7a8d946d-083f-4d2a-9cc9-cd590398194f,"Yale University Herbarium, Peabody Museum of Natural History"
d38fd1e8-bc15-46b2-92d5-5f3df98cff53,Gothenburg Herbarium - General (GBIF:IH:GB:Herbarium)
53091d18-f173-4fc0-b9d9-20a1494e2466,The cryptogamy collection (PC) at the Herbarium of the Muséum national d'Histoire Naturelle (MNHN - Paris)
abbf4722-c63b-492f-b183-cb45ad9f5211,Invertebrates Collection of the Swedish Museum of Natural History
7e44229a-e8fa-4570-ada1-0cd7843a66d7,Hope College
ccd17772-d220-4088-8fa3-df3729f14df4,Field Museum of Natural History (Botany) Bryophyte Collection
46374ee7-7c70-48d8-bf16-2e6c1626565e,"San Francisco State University, Harry D. Thiers Herbarium"
37287863-bf14-438e-a194-cc2ee7ae24be,Incremento de los bancos florístico y etnobotánico de la Península de Yucatán
8b196eb7-1fbf-4eac-9f58-1fccae076f7f,HVASF - Herbário Vale do São Francisco
b3f10d7b-6763-4f79-9789-f6abc68b9720,Fairchild Tropical Botanic Garden Herbarium
64541d64-d190-4c41-aabf-03d6cce9f3fe,Conocimiento de la macroflora marina de interés económico de las Costas de Yucatán
4bec11d1-f8c3-43a7-9e70-ee0256fcedaf,Duke University Herbarium Algae Collection
e7301984-8b46-4932-b670-21c231ae4c01,HUFU - Herbarium Uberlandense
2f740a87-8049-435d-9d06-1c393c9c11b7,"Ohio University, Bartley Herbarium"
15e04168-22cc-4283-9042-247ab053c7ca,Albion College
6ac89a16-4604-4a78-9047-dcc57e5c0130,Morton Arboretum
5e893602-84ca-4c8c-bac1-99111c777582,Texas Tech University - Invertebrate Zoology
3617a6a3-d384-48de-948d-2d1e1c54e090,UAM Invertebrate Collection (Arctos)
5ab5f23d-292e-4bea-ba06-12db0f8a8c86,University of Wyoming Rocky Mountain Herbarium
2e185eda-1790-45e3-88d6-261304c37ed4,Natural History Museum of Denmark: The Herbarium of Lichens
5e29dbcc-ce45-4f05-9bb0-212baffa8932,"University of Mississippi, Thomas M. Pullen Herbarium"
a8cafd75-ca3b-42c6-8b8e-52aafa15753b,"Bureau of Land Management, Las Cruces District Office"
ccb7a859-069a-49d4-962c-8e43037bd18d,"Conocimiento de la diversidad y distribución actual del maíz nativo y sus parientes silvestres en México, segunda etapa 2008-2009"
a4378725-7967-47bc-aada-0220e02e1f96,"Vascular Plant Collection, Whitman College Herbarium"
57a6bf5f-cda1-41fd-8c12-804c95f74841,BOTU - Herbário Irina Delanova Gemtchújnicov
1ebb0c8e-31f2-4564-b75d-65196bee4f09,KUBI Vertebrate Paleontology Collection
3d2b5be0-7c1d-4693-9226-94bc0061123b,The Freeman Herbarium at Auburn University
401fec56-515d-4fa8-87d1-507e742f4f6f,"University of Vermont, Pringle Herbarium, Macrofungi"
7e4aacd3-0a24-49ab-b019-518b7069b682,Staten Island Museum
10290664-644c-47d2-bf5a-49be94566fdf,La colección briológica del Herbario Nacional (MEXU). Actualización 2000
abe3903e-ceba-4864-aa5d-bd985c70fa21,George Safford Torrey Herbarium
3420d3d5-f142-4db6-951c-5d37cb72ce53,VIC - Herbário da Universidade Federal de Viçosa
fdf7bb59-aad2-4f10-879f-6c0e7d3baa64,"Denver Botanic Gardens, Sam Mitchel Herbarium of Fungi"
a1b2bdfd-00c7-4c31-8046-2c991ca777d0,"BOTUw - Xiloteca ""Profa. Dra. Maria Aparecida Mourão Brasil"""
8fc08919-1137-42e4-9fa5-9e64f1e5757b,"Vertebrate Zoology Division - Ornithology, Yale Peabody Museum"
62c310ac-e1ff-47bc-860d-0471a84ed0d3,Invert Paleo Specimens
664bd710-8791-4dba-a3b6-000a1b140951,"Pittsburg State University, Theodore M. Sperry Herbarium"
86b2bfc9-ca99-4250-b93a-f86f3777236d,University of Rhode Island Herbarium
1ba0bbad-28a7-4c50-8992-a028f79d1dc5,University of Florida Invertebrate Paleontology
5a660a44-afdd-45ac-8c48-1a6c570ce0b5,Institute for Botanical Exploration
35c43eda-1f4a-4713-bb69-e3fbe1bf792f,"University Herbarium, University of California, Berkeley"
2e4ccf50-bb7d-43a6-9640-088b248c2c5a,Utah Valley University Herbarium
91f4f1c9-37e3-430b-8020-f8d65af8e422,MPUC - Herbário do Museu da Pontifícia Universidade Católica do Rio Grande do Sul
72161544-62e7-4e30-b399-ac8115c3a250,"Flora útil del Municipio de la Huerta, Jalisco"
f9a33279-d6ba-41c7-a511-ef6adfcb6e20,University of Florida Vertebrate Paleontology
72059315-e131-42ba-b7c6-489415e297b9,Bell Museum mollusks
026a4216-957a-4efb-acf1-506499ec474e,The birds collection (ZO) of the Muséum national d'Histoire Naturelle (MNHN - Paris)
ea3c3b03-0ed5-42fc-b192-7328459ea04a,Banco de datos florísticos del Herbario CHAP
e86d229d-b29c-458c-b01a-f4112270567e,La familia Asclepiadaceae en México
570dcca6-a84f-43aa-8053-1a2ac60d9ead,Western Carolina University Herbarium
8400a716-0aef-4131-9e79-c8ad81d244ad,Marion Agnes Ayre Herbarium (NFLD)
4efa66cf-8adb-414b-b78c-8e651d20f84d,"Texas A & M University, S. M. Tracy Herbarium"
afd773b8-280f-4a0f-98a7-7977b7e1ca24,Propuesta para sistematizar la colección palinológica de polen reciente y fósil del IGLUNAM
974f7564-a7fb-409a-bb67-35b7cafec327,Naturalis Biodiversity Center (NL) - Collembola
d0769c31-e4f1-42b1-a21f-cd6bf2257edb,Queen Victoria Museum Art Gallery provider for OZCAM
0b17c21a-f7e2-4967-bdf8-60cf9b06c721,Consortium of California Herbaria
ea9de87b-7231-4a05-809f-4b658ea4173d,"Vascular Plant Collection, Reed College Herbarium"
0bada388-4adf-4b8c-b733-0a1bfc7c233c,Evergreen Natural History Museum
cf641fbf-fa31-481a-993b-9204f2ee1884,"Iowa State University, Ada Hayden Herbarium"
d4711660-a622-4c15-adb8-608b7ac6a084,Florística de la reserva de la biósfera de Mapimí
af4f13cd-f1e8-4e18-ac7a-b0aeee90c749,Gothenburg Herbarium - Types (GBIF:IH:GB:Herbarium)
c9dad611-5e60-4456-934e-75b0e0842ddd,University of Central Florida Herbarium
275a8cea-1c34-4580-a030-4f58e680605c,"Etapa final de la captura y catalogación del Herbario del Instituto de Ecología, AC, Centro Regional del Bajío"
6d99bdeb-a96f-47bf-8e28-ce1093347335,HUESB - Herbário da Universidade Estadual do Sudoeste da Bahia
f5c38252-89f1-4753-af3a-da8818fe3a86,"Tri-Citie Collection, Washington State University, Tri-Cities Herbarium"
0038ce2e-43bb-4f70-8dd6-dca34efd3fca,Old Dominion University Herbarium
da067ad9-b545-4701-aa3b-8d2990f8c1c0,"Lichen herbarium, NMBU"
40250f4d-7aa6-4fcc-ac38-2868fa4846bd,Arizona State University Vascular Plant Herbarium
87c45c90-ba1d-409e-a9d7-9baf5a5cbb1c,CAS Entomology (ENT)
d53132e6-7997-4850-8607-4fec5a3f9c3f,University of Tennessee Vascular Herbarium
6fac4ce7-3c5d-4b97-974e-c3c87fee96da,Estudio taxonómico del género Quercus (Fagaceae) en el Estado de México
b1549ab7-5fc7-4966-a210-0846484fb171,TEPB - Herbário Graziela Barroso
5626f61a-822e-4692-b432-51f53d053e4d,Field Museum of Natural History (Botany) Fungi Collection
fc7b78d7-82d4-4648-8185-87a0ba209c20,The molluscs collection (IM) of the Muséum national d'Histoire naturelle (MNHN - Paris)
c004cf67-eafc-49f9-99bd-b8198e2234ed,Naturalis Biodiversity Center (NL) - Hymenoptera
4b92de1f-866d-4b82-af69-37d46753f289,Ada Hayden Herbarium at Iowa State University
08fdc20d-be37-4dc4-97ef-abddffdc825a,"Estudio ecológico-florístico de los enclaves de vegetación xerofítica inmersos en una selva baja caducifolia en el Istmo de Tehuantepec, Oaxaca"
a89f64ab-8b3b-4267-b18a-3207d25a45ad,HPBR - Herbário Padre Balduino Rambo
f84d528a-7d08-467e-b532-ace707316f1d,"Vascular Plant Collection, Boise State University, Snake River Plains Herbarium"
bf1fee2d-f760-4068-b8e6-d1db63ce434c,MBM - Herbário do Museu Botânico Municipal
55ddd3f9-0e9a-40e8-9e8f-d3a3ab871434,Flora vascular y endemismos de las partes altas de varios macizos montañosos de Querétaro y norte de Michoacán-1ra Fase
75e3aff5-b3d0-45c3-835c-5ffde192c63f,The Lepidoptera collection (EL) of the Muséum national d'Histoire naturelle (MNHN - Paris)
f778ecc0-8371-49d5-9ab1-9d75f0b76fad,Lund Botanical Museum (LD)
bf5b0620-1ff0-45af-a2eb-96f3c739edf2,UESC - Herbário Universidade Estadual de Santa Cruz
b590be71-5a03-4f29-bcd4-e91c1b876137,Base de datos de la distribución de la flora de la Reserva de la Biosfera Tehuacán-Cuicatlán
9cd34069-24ca-4ae8-9c10-78ccfac6523d,"Base de datos computarizada del herbario CIB, Instituto de Investigaciones Biológicas, Universidad Veracruzana"
0dabd609-2505-4492-8b7a-3f8301d8d5e1,University of North Alabama
41b119de-f745-482d-be42-a0155bc76e5d,CMC Cincinnati Museum Center Invertebrate Paleontology
3f508496-c860-4701-93e4-84e940c8395e,Bell Museum lichens
3fe3a250-0f48-4a9b-bb71-36d798694912,HUFSJ - Herbário da Universidade Federal de São João del-Rei
52fa1dc5-5184-45d9-ad4a-5c2e715c6da5,Proyecto para compatibilizar el inventario de biota edáfica BGBD con el Sistema Nacional de Información sobre Biodiversidad
b880344e-22b2-4540-a56a-1de5f5601a20,University of Michigan Herbarium
a50e98bd-13e9-41fe-a5cc-aee4f240628b,Hillsdale College Herbarium
a83151ae-e1db-4166-9dde-438f6544dca9,"Colorado Mesa University, Walter A. Kelley Herbarium"
471835cc-feb6-4d05-a8d1-62ce71399326,"Virginia Polytechnic Institute and State University, Massey Herbarium"
f42a9828-c1d2-47a1-afac-7138e62b3fb1,New Mexico Natural History Institute Herbarium
7110b8ba-0ead-4666-8279-e30f53e343d0,Academy of Natural Sciences of Drexel University
96662fa9-ff60-495b-912a-284f3b98ed72,University of New Mexico Herbarium
a5d9992f-ebbb-457c-b56a-b6cd0429e2d6,Naturalis Biodiversity Center (NL) - Echinodermata
2c00d087-1df6-4744-807d-056be36eed0d,University of California Santa Cruz Fungal Herbarium
c3f05887-ffa9-44c4-b1af-e38fea5557bf,Naturalis Biodiversity Center (NL) - Diptera
4523e216-ee13-4b15-a3f7-a6fd56431604,"Louisiana State University, Shirley C. Tucker Herbarium"
9d2a4189-6048-46e9-bac4-e5ef566334bb,Montana State University Herbarium
fe51bced-93ce-45b2-b0c6-f7256719a07b,CVRD - Herbário da Reserva Natural Vale
f1512610-8631-475c-875a-a634191a9715,Caracterización biológica del Monumento Natural Yaxchilán como un elemento fundamental para el diseño de su plan rector de manejo
5076f892-a05d-4018-9c2c-d537a22095af,Uso y monitoreo de los recursos naturales en el Corredor Biológico Mesoamericano (áreas focales Xpujil-Zoh Laguna y Carrillo Puerto)
f93c403b-d0f0-4be1-8a4b-ed9aa3b513e3,CHAS Entomology Collection (Arctos)
62f951c1-b6a8-430c-8652-5691f079152c,Illinois Natural History Survey
bbf5f8ed-f33f-40ba-9d0d-1c24dfec4193,"University of Nebraska State Museum, C.E. Bessey Herbarium"
120d557c-c5be-474d-98f0-1ba00ae16b40,"University of Tennessee, Chattanooga"
253a8fd3-899b-42e9-abf6-db86c6528808,El género Bursera en México. Parte II
a0ec3ce6-fc8a-48b7-9105-cecf27602e37,Weymouth Woods Sandhills Nature Preserve Herbarium
14312086-24f8-453a-be6f-d7a0c796a116,AM: Freshwater Invertebrates (1900-2005)
3e5a9f79-297b-497d-84eb-97e0d1e5c2bf,ALCB - Herbário Alexandre Leal Costa
b4154ce7-8145-4fd8-92ed-edd124d53730,EAN - Herbário Jaime Coelho de Moraes
85955977-70f6-4203-93cb-c8958339dab5,Fitoplancton marino frente a Baja California. 2. Áreas de surgencias de la región Ensenadense
df6fb7be-235f-4f01-9079-a5fb25ede1e0,"Etnomicología en la Sierra de Santa Marta, Veracruz"
10b23c8c-6a68-456c-a300-5401a49600af,Diatomeas bentónicas de los oasis de Baja California Sur
4db72a36-c08b-4a6b-8c68-ab45ebb0efce,Black Hills State University Herbarium
ce98b978-4542-45c6-aecf-79cf3f6979ed,Ájtte Collection
e39f6dee-f2cf-4eff-afc9-4600cafe660c,Academy of Natural Sciences of Drexel University
ab820732-0844-4323-ba14-c58c24f3fc7e,University of Michigan Herbarium
7644703a-ce24-4f7b-b800-66ddf8812f86,"Albion R. Hodgdon Herbarium, University of New Hampshire"
9421b646-df94-4227-9779-4e2d04c20efd,"Conocimiento de la diversidad y distribución actual del maíz nativo y sus parientes silvestres en México, segunda etapa 2008-2009"
9b725e43-93c9-423b-adf8-a11d08a83d13,"Vascular Plant Collection, Montana State University Herbarium"
58afd7df-a696-4dd6-a765-540f8b31c07d,"Vascular Plants, Museum of Archaeology, University of Stavanger"
6b546055-ecf5-40dd-a091-67fe6f9531f4,"Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heteroptera: Miridae: Orthotylinae, Phylinae)"
264c48ec-8636-451f-a7e0-74131bc6f84c,Clemson University Herbarium
7450a9e3-ef95-4f9e-8260-09b498d2c5e6,Harvard University Herbaria: All Records
b7a5dadd-7429-489b-9b3b-72abcd9518a3,Ely BLM Herbarium
199dc2c5-b3fb-40e4-bbbb-0b5ef2bbf777,"Flora polínica de las llanuras de Sonora, al sur de Hermosillo"
ea9d9c05-11b3-4514-898e-66bd8560ec5b,"Robert F. Hoover Herbarium, Cal Poly State University"
d100843b-d592-4024-8d15-fb1d8e218acd,Naturalis Biodiversity Center (NL) - Porifera
7026b70a-7245-42bd-8162-81ae9a6cfbcb,Maryland Department of Natural Resources
8f62e9b0-96e5-4d64-8008-b2b8692050db,Naturalis Biodiversity Center (NL) - Brachiopoda
5975bbda-cd92-4084-8a09-ce1e28e6164f,"Plants, herbivores, and parasitoids: A model system for the study of tri-trophic associations project"
ba08b40c-8f92-4bc4-b3f3-84a63590fbae,Distribución y algunos aspectos ecológicos de hongos hidnoides estipitados de México
9b27c2f1-8b0a-4482-8424-8a9bb3bf0cf9,The Coleoptera collection (EC) of the Muséum national d'Histoire naturelle (MNHN - Paris)
d29b9265-07e6-4e73-8f72-fc42d3d83fb1,Duke University Herbarium Lichen Collection
7c1ff9a0-1532-485d-96c8-57076e2713ce,Diatomeas (Bacillariophyceae) y dinoflageladas (Dinophyceae) planctónicas más frecuentes en el Golfo de California
8fc295af-ccc7-4029-ab7d-d25a02ec9d4a,"Conocimiento de la diversidad y distribución actual del maíz nativo y sus parientes silvestres en México, segunda etapa 2008-2009"
15aa4812-aad2-4b26-a1d8-d4f8d79e6163,"University of Arizona, Gilbertson Mycological Herbarium"
65007e62-740c-4302-ba20-260fe68da291,University of California Santa Barbara Invertebrate Zoology Collection
948a3370-bdb4-46cb-a047-c777a76ae420,ESA - Herbário da Escola Superior de Agricultura Luiz de Queiroz
9ef0bd4b-c016-4791-8a3f-a99c218c1d29,"Actualización de las bases de datos de colecciones, especies en peligro de extinción, colecta y propagación de germoplasma"
25972252-d6b1-4b52-b4b8-64d09d7e7da1,Actualización de las bases de datos de las colecciones de plantas vasculares y macromicetos del herbario de la UJAT
0582c7d8-f9f8-4f1b-acab-9bb5598c10c4,Computarización de la base de datos del Banco Nacional de Germoplasma Vegetal - Fase 2
5fb78d38-455f-4437-b8b6-95af83e5f3df,"Biodiversidad acuática del río Amacuzac, Morelos, México"
ddef79ec-043c-4027-9876-c4a298feff6d,Florida State University's Robert K. Godfrey Herbarium
8291b0f8-11f1-4b84-8d39-65317801676f,"Ecología, genética y conservación de la caoba (Swietenia macrophylla): herramientas para un manejo adaptativo de la selva Maya de Quintana Roo, México"
5e2f4c81-8c8a-45f3-a220-851f85f86b40,VIES - Herbário Central da Universidade Federal do Espírito Santo
72d4c3c7-3413-4588-a803-e1a63e0d7c6c,Vanderbilt University Herbarium
15a1cc29-b66c-4633-ad9c-c2c094b19902,"Robert W. Freckmann Herbarium at the University of Wisconsin, Stevens Point"
921cf6ba-3f58-41ac-90fb-33fa4ec6b282,Flora y datos básicos para la evaluación de las actividades apícola y forestal en tres áreas focales del corredor Sian Ka'an-Calakmul
43aa1339-67e4-4298-b7c5-3d0f201266ef,"Western Illinois University, ​R. M. Myers Herbarium"
3a771a31-8cd0-40ac-befc-69509201b61b,Actualización e incremento del banco de datos de la colección de herbario del Jardín Etnobotánico de Oaxaca
fb97dfb4-72be-4dc1-9f5a-2faea75341b4,University of Richmond Herbarium
1bb33d2d-0714-4fc9-968e-b66bab1cf3d3,"University Herbarium, University of California, Berkeley"
03e04b8e-1dea-49ac-8a46-4276ddcfed21,Snow College Herbarium
c3a7b339-122e-4fe9-8851-371b1fdf584e,University of Central Florida Herbarium
12e36192-5f03-4d22-904a-18025d3b5339,"Conocimiento de la diversidad y distribución actual del maíz nativo y sus parientes silvestres en México, segunda etapa 2008-2009"
50ca2a08-0e76-4f56-9976-d344dd201a9b,University of South Carolina Salkehatchie Herbarium
d11f19ae-e946-4a0e-83e5-2052ae8cca62,Cleveland Museum of Natural History Invertebrate Paleontology Collection
662b1aa5-9c19-4eb9-9766-1da78a117456,"Vascular Plant Collection, University of Puget Sound Herbarium"
03eac319-23c7-429e-9fa4-480640007d62,Youngstown State University
459bd81e-63b9-47d2-9818-dceb6657bea0,"University of Michigan Museum of Zoology, Division of Fishes"
dd1b8c0b-280f-4cd3-979a-ad7464c5c9b5,UCR University of California Riverside Herbarium
72cf005e-4a65-4b22-b418-899ce8af8cfc,"Diversidad genética del cultivo del chile (Capsicum spp) determinada por isoenzimas y RFLP's tipos: serrano, jalapeño, manzano y silvestres en su área de distribución"
9e89b6af-4bb5-45af-93d8-0112bd20a60d,FUEL - Herbário da Universidade Estadual de Londrina
f187fd6c-179b-4c0b-b6bf-971a985760e3,Ecología evolutiva de dos especies invasoras de humedales en  la República Mexicana: Arundo donax y Phragmites australis (Poaceae)
59734d15-8edb-41a4-b3f2-f9bd3407460b,Towson University Biodiversity Center
41e1a09b-bd55-4d20-a480-5d8187f7afca,MSB Parasite Collection (Arctos)
40d35f62-cf89-488a-bad3-66e66d38c10c,Highlands Biological Station Herbarium
89f59779-16cd-4179-86c9-23d13739d5f1,"Inventario de las especies de hongos microscópicos en el Valle de Zapotitlán, estado de Puebla"
f0f0731a-e2c2-415e-a41c-9f514296844c,Computarización de la colección de plantas acuáticas mexicanas del Herbario Nacional (MEXU)
01017cef-5065-48b2-9db8-3e428971d702,"Bryophyte Herbarium, Oslo (O-B)"
97bc50fd-b67d-44cb-9cd0-b716e250c9cf,University of Calgary Herbarium - Lycophytes and Monilophytes
dad311dc-baec-4ec3-b269-ca5e91ade433,Flora ficológica de la huasteca potosina
c5b7dae8-b483-4742-9954-d7f9226daa34,Lundell Herbarium
44328ef7-fc7f-4ff6-b51b-ed9049857e11,Pittsburg State University
931b72d6-1704-4bb9-9323-c4ac8207f3db,SPF-Algae - Herbário da Universidade de São Paulo - Coleção de Algas
b78f17de-fe61-4824-845a-beacc34eb23f,Donación de la base de datos del Dr. Ortega Paczka resultados de la computarización de datos de colecta de muestras de maíz y otros cultivos asociados de diferentes regiones de México
d621e959-2633-4ec1-a2a2-5d97cd818b47,CU Invertebrate Paleontology
8dc14464-57b3-423e-8cb0-950ab8f36b6f,California Academy of Sciences
0bc60df1-a162-4173-9a73-c51e09031843,"Rutgers University, Chrysler Herbarium"
